CREATE TABLE sales_data (
OrderID INT PRIMARY KEY,
CustomerID VARCHAR(20),
Product VARCHAR(50), 
Region VARCHAR(20),
OrderDate DATE,
Quantity INT,
UnitPrice DECIMAL(10, 2)
);

INSERT INTO 'SALESDATACAPSTONEPROJECT' ('OrderID','Customer_Id','Product','Region','OrderDate','Quantity','UnitPrice') VALUES 
 ('1020','Cus1314','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1212','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1171','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1323','Hat','East','3/31/2023','7','15'), 
 ('1005','Cus1195','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1195','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1012','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1308','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1213','Hat','North','9/30/2023','7','10'), 
 ('1011','Cus1329','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1480','Gloves','West','12/31/2023','5','20'), 
 ('1014','Cus1490','Shoes','South','2/29/2024','10','60'), 
 ('1016','Cus1281','Socks','West','4/30/2024','4','20'), 
 ('1018','Cus1422','Gloves','South','6/30/2024','12','25'), 
 ('1001','Cus1486','Shirt','North','1/31/2023','5','20'), 
 ('1003','Cus1444','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1373','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1042','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1287','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1444','Shirt','East','7/31/2023','12','40'), 
 ('1009','Cus1382','Hat','North','9/30/2023','7','10'), 
 ('1012','Cus1235','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1224','Shirt','North','1/31/2024','8','50'), 
 ('1015','Cus1009','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1440','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1435','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1465','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1081','Shoes','East','7/31/2024','5','15'), 
 ('1001','Cus1100','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1494','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1232','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1424','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1222','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1451','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1095','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1297','Shoes','West','8/31/2023','4','15'), 
 ('1010','Cus1333','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1366','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1303','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1344','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1363','Shoes','South','2/29/2024','10','60'), 
 ('1016','Cus1496','Socks','West','4/30/2024','4','20'), 
 ('1018','Cus1432','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1328','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1347','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1112','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1003','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1297','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1054','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1067','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1446','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1109','Shirt','East','7/31/2023','12','40'), 
 ('1009','Cus1466','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1072','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1231','Jacket','East','11/30/2023','6','35'), 
 ('1013','Cus1382','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1409','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1122','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1422','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1058','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1472','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1386','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1409','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1470','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1038','Shoes','South','2/28/2023','10','50'), 
 ('1005','Cus1382','Jacket','North','5/31/2023','2','60'), 
 ('1007','Cus1272','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1458','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1045','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1011','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1315','Jacket','East','11/30/2023','6','35'), 
 ('1014','Cus1498','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1098','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1079','Socks','West','4/30/2024','4','20'), 
 ('1018','Cus1306','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1203','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1125','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1247','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1422','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1419','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1291','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1162','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1240','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1423','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1185','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1445','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1184','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1404','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1257','Gloves','West','12/31/2023','5','20'), 
 ('1014','Cus1209','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1340','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1482','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1259','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1178','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1179','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1298','Hat','West','8/31/2024','7','50'), 
 ('1003','Cus1307','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1312','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1375','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1500','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1307','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1489','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1151','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1374','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1237','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1290','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1093','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1183','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1076','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1266','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1364','Gloves','South','6/30/2024','12','25'), 
 ('1020','Cus1379','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1345','Shirt','North','1/31/2023','5','20'), 
 ('1004','Cus1457','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1144','Jacket','North','5/31/2023','2','60'), 
 ('1007','Cus1476','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1266','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1195','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1169','Socks','South','10/31/2023','9','30'), 
 ('1012','Cus1483','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1322','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1491','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1386','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1103','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1089','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1273','Gloves','South','6/30/2024','12','25'), 
 ('1020','Cus1345','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1016','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1255','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1241','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1374','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1324','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1415','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1254','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1341','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1021','Hat','North','9/30/2023','7','10'), 
 ('1011','Cus1326','Jacket','East','11/30/2023','6','35'), 
 ('1013','Cus1122','Shirt','North','1/31/2024','8','50'), 
 ('1015','Cus1375','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1014','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1199','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1173','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1013','Shoes','East','7/31/2024','5','15'), 
 ('1001','Cus1430','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1292','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1136','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1351','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1158','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1498','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1296','Shirt','East','7/31/2023','12','40'), 
 ('1010','Cus1313','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1112','Jacket','East','11/30/2023','6','35'), 
 ('1013','Cus1463','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1248','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1042','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1203','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1376','Jacket','North','5/31/2024','3','30'), 
 ('1019','Cus1171','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1441','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1462','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1090','Shoes','South','2/28/2023','10','50'), 
 ('1005','Cus1021','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1459','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1404','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1340','Shoes','West','8/31/2023','4','15'), 
 ('1010','Cus1086','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1495','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1247','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1228','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1279','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1082','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1124','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1105','Jacket','North','5/31/2024','3','30'), 
 ('1020','Cus1193','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1385','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1004','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1318','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1160','Socks','West','4/30/2023','3','5'), 
 ('1006','Cus1334','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1438','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1077','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1482','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1031','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1120','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1128','Gloves','West','12/31/2023','5','20'), 
 ('1015','Cus1445','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1151','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1436','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1010','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1050','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1326','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1067','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1154','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1436','Hat','East','3/31/2023','7','15'), 
 ('1005','Cus1156','Jacket','North','5/31/2023','2','60'), 
 ('1007','Cus1321','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1392','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1309','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1355','Socks','South','10/31/2023','9','30'), 
 ('1012','Cus1043','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1010','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1222','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1035','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1010','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1162','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1310','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1262','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1424','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1108','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1394','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1023','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1096','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1185','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1316','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1301','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1284','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1496','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1421','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1088','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1307','Gloves','West','12/31/2023','5','20'), 
 ('1015','Cus1050','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1177','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1311','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1136','Gloves','South','6/30/2024','12','25'), 
 ('1001','Cus1328','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1271','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1365','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1341','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1018','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1207','Gloves','South','6/30/2023','8','25'), 
 ('1008','Cus1344','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1211','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1402','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1474','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1316','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1185','Shirt','North','1/31/2024','8','50'), 
 ('1015','Cus1218','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1463','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1055','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1031','Gloves','South','6/30/2024','12','25'), 
 ('1020','Cus1440','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1453','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1117','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1166','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1219','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1499','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1474','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1251','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1404','Shoes','West','8/31/2023','4','15'), 
 ('1010','Cus1445','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1369','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1204','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1411','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1057','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1085','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1119','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1222','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1249','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1362','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1346','Hat','West','8/31/2024','7','50'), 
 ('1002','Cus1467','Shoes','South','2/28/2023','10','50'), 
 ('1004','Cus1478','Socks','West','4/30/2023','3','5'), 
 ('1006','Cus1473','Gloves','South','6/30/2023','8','25'), 
 ('1008','Cus1161','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1346','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1180','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1183','Jacket','East','11/30/2023','6','35'), 
 ('1013','Cus1389','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1067','Shoes','South','2/29/2024','10','60'), 
 ('1016','Cus1134','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1122','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1488','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1264','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1148','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1159','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1236','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1370','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1156','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1376','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1244','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1092','Shirt','East','7/31/2023','12','40'), 
 ('1009','Cus1449','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1298','Socks','South','10/31/2023','9','30'), 
 ('1012','Cus1484','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1320','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1385','Shoes','South','2/29/2024','10','60'), 
